player_id,player_name,position,team
13229,Rob Gronkowski,te,ne
16733,Odell Beckham Jr,wr,nyg
13934,Antonio Brown,wr,pit
12514,LeSean McCoy,rb,buf
11270,Jordy Nelson,wr,oak
17442,David Johnson,rb,ari
13982,Julio Jones,wr,atl
8439,Aaron Rodgers,qb,gb
11283,DeSean Jackson,wr,tb
17556,Jay Ajayi,rb,phi
13983,AJ Green,wr,cin
16944,Devonta Freeman,rb,atl
17586,Melvin Gordon,rb,lac
15825,LeVeon Bell,rb,pit
16737,Mike Evans,wr,tb
16731,Brandin Cooks,wr,lar
17834,Michael Thomas,wr,no
17919,Jordan Howard,rb,chi
14005,DeMarco Murray,rb,ten
14221,Doug Baldwin,wr,sea
18218,Leonard Fournette,rb,jax
17677,Amari Cooper,wr,oak
17797,Ezekiel Elliott,rb,dal
10456,Marshawn Lynch,rb,oak
14924,TY Hilton,wr,ind
17683,Todd Gurley II,rb,lar
14851,Terrelle Pryor Sr,wr,nyj
15818,Keenan Allen,wr,lac
13215,Dez Bryant,wr,dal
13216,Demaryius Thomas,wr,den
14912,Alshon Jeffery,wr,phi
2580,Drew Brees,qb,no
14886,Lamar Miller,rb,hou
13217,Golden Tate,wr,det
15795,DeAndre Hopkins,wr,hou
17133,Isaiah Crowell,rb,nyj
18225,Kareem Hunt,rb,kc
18279,Christian McCaffrey,rb,car
12563,Michael Crabtree,wr,bal
18260,Dalvin Cook,rb,min
17929,Tyreek Hill,wr,kc
16777,Carlos Hyde,rb,cle
16800,Davante Adams,wr,gb
5528,Larry Fitzgerald,wr,ari
15860,Jordan Reed,te,wsh
17611,Ty Montgomery,rb,gb
16790,Jarvis Landry,wr,cle
11788,Danny Woodhead,rb,bal
13981,Mark Ingram,rb,no
16799,Allen Robinson,wr,chi
2330,Tom Brady,qb,ne
13295,Emmanuel Sanders,wr,den
17600,Jamison Crowder,wr,wsh
15847,Travis Kelce,te,kc
8479,Frank Gore,rb,mia
10475,Greg Olsen,te,car
16730,Kelvin Benjamin,wr,buf
13232,Jimmy Graham,te,gb
17676,Stefon Diggs,wr,min
16886,Martavis Bryant,wr,pit
11237,Matt Ryan,qb,atl
14129,Bilal Powell,rb,nyj
14881,Russell Wilson,qb,sea
9705,Brandon Marshall,wr,nyg
15683,Justin Tucker,k,bal
12579,Jeremy Maclin,wr,bal
18193,Joe Mixon,rb,cin
15952,Mike Gillislee,rb,ne
15848,Eddie Lacy,rb,sea
16725,Sammy Watkins,wr,kc
17593,DeVante Parker,wr,mia
17580,Ameer Abdullah,rb,det
10452,Adrian Peterson,rb,ari
13994,Cam Newton,qb,car
17918,Paul Perkins,rb,nyg
11238,Darren McFadden,rb,dal
11439,Pierre Garcon,wr,sf
15994,Theo Riddick,rb,det
17739,Thomas Rawls,rb,nyj
16040,CJ Anderson,rb,den
17184,Willie Snead,wr,no
11278,Matt Forte,rb,nyj
18078,Rob Kelley,rb,wsh
16783,Terrance West,rb,bal
13271,Eric Decker,wr,ten
17689,Tevin Coleman,rb,atl
11247,Jonathan Stewart,rb,nyg
9761,Delanie Walker,te,ten
16757,Derek Carr,qb,oak
14054,Kyle Rudolph,te,min
14880,Kirk Cousins,qb,min
12601,Mike Wallace,wr,phi
17658,Duke Johnson Jr,rb,cle
16791,Donte Moncrief,wr,jax
60026,Seahawks d_st,d_st,sea
8544,Darren Sproles,rb,phi
60012,Chiefs d_st,d_st,kc
15835,Zach Ertz,te,phi
12556,Kenny Britt,wr,ne
17178,Adam Thielen,wr,min
16913,James White,rb,ne
17762,Tyrell Williams,wr,lac
14053,Randall Cobb,wr,gb
60007,Broncos d_st,d_st,den
15826,Giovani Bernard,rb,cin
60022,Cardinals d_st,d_st,ari
60034,Texans d_st,d_st,hou
11295,Martellus Bennett,te,ne
14885,Doug Martin,rb,oak
15788,Tyler Eifert,te,cin
14874,Andrew Luck,qb,ind
17907,Dak Prescott,qb,dal
17822,Hunter Henry,te,lac
13213,LeGarrette Blount,rb,det
15102,Rishard Matthews,wr,ten
14402,Chris Hogan,wr,ne
5529,Philip Rivers,qb,lac
16763,Jordan Matthews,wr,ne
9704,Stephen Gostkowski,k,ne
11674,Danny Amendola,wr,mia
15920,Latavius Murray,rb,min
12483,Matthew Stafford,qb,det
17832,Derrick Henry,rb,ten
4333,Matt Bryant,k,atl
60016,Vikings d_st,d_st,min
1097,Adam Vinatieri,k,ind
15058,Blair Walsh,k,sea
17869,CJ Prosise,rb,sea
18320,Corey Davis,wr,ten
16804,John Brown,wr,bal
60017,Patriots d_st,d_st,ne
14322,Dan Bailey,k,dal
60004,Bengals d_st,d_st,cin
10636,Mason Crosby,k,gb
14193,Jacquizz Rodgers,rb,tb
2148,Sebastian Janikowski,k,oak
5536,Ben Roethlisberger,qb,pit
11122,Matt Prater,k,det
11923,Stephen Hauschka,k,buf
60030,Jaguars d_st,d_st,jac
17399,Jameis Winston,qb,tb
60029,Panthers d_st,d_st,car
17610,Marcus Mariota,qb,ten
4527,Jason Witten,te,dal
16732,Eric Ebron,te,ind
5526,Eli Manning,qb,nyg
17784,Cameron Brate,te,tb
14012,Andy Dalton,qb,cin
10453,Ted Ginn Jr,wr,no
4459,Carson Palmer,qb,ari
11252,Joe Flacco,qb,bal
11307,Jamaal Charles,rb,den
18223,Zay Jones,wr,buf
15072,Marvin Jones Jr,wr,det
14900,Coby Fleener,te,no
16504,Jack Doyle,te,ind
17921,Wendell Smallwood,rb,phi
17861,Austin Hooper,te,atl
18104,Wil Lutz,k,no
18409,Harrison Butker,k,kc
14032,Torrey Smith,wr,car
60023,Steelers d_st,d_st,pit
17682,Devin Funchess,wr,car
17703,Kevin White,wr,chi
8475,Vincent Jackson,wr,tb
14017,Shane Vereen,rb,nyg
17750,Cameron Meredith,wr,no
17827,Sterling Shepard,wr,nyg
17805,Corey Coleman,wr,cle
14922,Mohamed Sanu,wr,atl
16020,Spencer Ware,rb,kc
17810,Josh Doctson,wr,wsh
16016,Kenny Stills,wr,mia
16803,Jeremy Hill,rb,ne
18194,Samaje Perine,rb,wsh
18284,Curtis Samuel,wr,car
17915,DeAndre Washington,rb,oak
15971,Rex Burkhead,rb,ne
18236,James Conner,rb,pit
13587,Chris Ivory,rb,buf
16749,Charles Sims,rb,tb
18345,Kenny Golladay,wr,det
18196,DOnta Foreman,rb,hou
18287,Ryan Switzer,wr,dal
15349,Cole Beasley,wr,dal
60015,Dolphins d_st,d_st,mia
17163,Allen Hurns,wr,dal
15966,Chris Thompson,rb,wsh
18362,Jamaal Williams,rb,gb
18235,Mike Williams,wr,lac
18395,John Ross,wr,cin
18097,Robby Anderson,wr,nyj
17795,Carson Wentz,qb,phi
17864,Braxton Miller,wr,hou
15009,Alfred Morris,rb,dal
17674,Breshad Perriman,wr,bal
17908,Devontae Booker,rb,den
15880,Robert Woods,wr,lar
5362,Antonio Gates,te,lac
17619,Tyler Lockett,wr,sea
15965,Dustin Hopkins,k,wsh
12576,Brandon LaFell,wr,cin
